Food,Calories
Artichoke,60
Arugula,1 cal
Asparagus,2 cal
Aubergine,115 cal
Beetroot,35 cal
Bell Pepper,15 cal
Black Olives,2 cal
Broccoli,207 cal
Brussels Sprouts,8 cal
Cabbage,227 cal
Capsicum,12 cal
Carrot,25 cal
Cauliflower,3 cal
Celery,6 cal
Chard,9 cal
Cherry Tomato,20 cal
Chicory,38 cal
Chinese Cabbage,134 cal
Chives,1 cal
Collard Greens,12 cal
Corn,562 cal
Courgette,33 cal
Creamed Spinach,148 cal
Cucumber,66 cal
Eggplant,115 cal
Endive,87 cal
Fennel,73 cal
Garlic,4 cal
Gherkin,9 cal
Gourd,108 cal
Green Beans,34 cal
Green Olives,2 cal
Green Onion,5 cal
Horseradish,7 cal
Kale,33 cal
Kohlrabi,108 cal
Kumara,112 cal
Leek,54 cal
Lettuce,90 cal
Mushrooms,1 cal
Mustard Greens,15 cal
Nori,1 cal
Okra,4 cal
Olives,2 cal
Onion,34 cal
Parsnips,128 cal
Peas,79 cal
Pepper,20 cal
Potato,164 cal
Pumpkin,51 cal
Radishes,1 cal
Red Cabbage,7 cal
Rutabaga,147 cal
Shallots,18 cal
Spinach,78 cal
Squash,88 cal
Sweet Potato,112 cal
Tomato,20 cal
Turnip Greens,34 cal
Turnips,34 cal
Wasabi,184 cal
Winter Squash,147 cal
Zucchini,33 cal
Acai,20 cal
Apple,95 cal
Applesauce,167 cal
Apricot,17 cal
Avocado,320 cal
Banana,111 cal
Blackberries,62 cal
Blood Oranges,70 cal
Blueberries,84 cal
Cantaloupe,23 cal
Cherries,4 cal
Clementine,35 cal
Cranberries,46 cal
Currants,63 cal
Custard Apple,136 cal
Dates,20 cal
Figs,37 cal
Fruit salad,125 cal
Grapes,104 cal
Greengage,2 cal
Guava,37 cal
Jackfruit,143 cal
Jujube,22 cal
Kiwi,112 cal
Lemon,17 cal
Lime,20 cal
Lychees,7 cal
Mandarin Oranges,47 cal
Mango,202 cal
Minneola,70 cal
Mulberries,60 cal
Nectarine,66 cal
Olives,2 cal
Orange,62 cal
Papaya,215 cal
Passion Fruit,17 cal
Peach,59 cal
Pear,101 cal
Persimmon,32 cal
Physalis,2 cal
Pineapple,453 cal
Plantains,218 cal
Plum,30 cal
Pomegranate,234 cal
Quince,52 cal
Raisins,434 cal
Rambutan,7 cal
Raspberries,64 cal
Rhubarb,11 cal
Starfruit,28 cal
Strawberries,49 cal
Tamarind,5 cal
Tangerine,47 cal
Watermelon,86 cal
Baby Back Ribs,360 cal
Bacon and Eggs,539 cal
Baked Beans,244 cal
BBQ Ribs,360 cal
Beef Stew,186 cal
Biryani,484 cal
Black Pudding,101 cal
Black Rice,323 cal
BLT,593 cal
Brown Rice,670 cal
Burrito,326 cal
Butter Chicken,490 cal
California Roll,33 cal
Chicken Caesar Salad,392 cal
Chicken Fried Steak,423 cal
Chicken Marsala,2209 cal
Chicken Parmesan,250 cal
Chicken Pot Pie,673 cal
Chicken Tikka Masala,195 cal
Chili con Carne,266 cal
Chimichanga,418 cal
Cobb Salad,632 cal
Collard Greens,13 cal
Corn Dog,438 cal
Corned Beef Hash,349 cal
Cottage Pie,523 cal
Dal,304 cal
Deviled Eggs,62 cal
Dim Sum,37 cal
Dosa,287 cal
Enchiladas,323 cal
Fajita,290 cal
Fish and Chips,585 cal
Fried Rice,662 cal
Fried Shrimp,75 cal
Grilled Cheese Sandwich,392 cal
Ham and Cheese Sandwich,352 cal
Hummus,435 cal
Jambalaya,250 cal
Kebab,774 cal
Lasagne,284 cal
Mac and Cheese,699 cal
Macaroni and Cheese,699 cal
Mashed Potatoes,174 cal
Meat Pie,290 cal
Meatloaf,721 cal
Naan,260 cal
Orange Chicken,420 cal
Pad Thai,375 cal
Paella,200 cal
Paratha,260 cal
Pea Soup,190 cal
Peanut Butter Sandwich,200 cal
Peking Duck,401 cal
Philly Cheese Steak,300 cal
Pizza,272 cal
Pork Chop,295 cal
Potato Salad,136 cal
Pulled Pork Sandwich,551 cal
Ramen,380 cal
Ravioli,134 cal
Reuben Sandwich,641 cal
Roast Beef,23 cal
Roast Dinner,240 cal
Samosa,107 cal
Sausage Roll,361 cal
Sausage Rolls,101 cal
Shepherds Pie,159 cal
Shrimp Cocktail,130 cal
Sloppy Joe,101 cal
Sloppy Joes,397 cal
Spaghetti Bolognese,374 cal
Spring Roll,350 cal
Spring Rolls,350 cal
Taco,213 cal
